,ItemID,LocationID,DateObtained,Price,Weight,OwnerID,CategoryID,CityID,Name
97,98,I got this because it was so weird that they sell Disney shotglasses! Does Mickey Mouse do shots?,2021/04/02,25.99,2.5,2,7,60.0,Mickey Mouse Shotglass
98,99,Does the Queen use this to stir her tea?,2020/01/05,50.0,4.0,2,7,38.0,Gold Spoon
99,100,"The color is so intense, I love it!",1998/06/12,45.0,8.0,2,4,55.0,Fancy Scarf
100,101,"I found it on the beach, it's so nice and round!",2001/02/15,0.0,4.0,2,6,7.0,Smooth Rock
101,102,"Yeah, sure, maybe it's basic.",2005/12/17,14.99,2.0,2,7,66.0,Eiffel Tower Shotglass
102,103,Someone made this by hand! It's so nice and it smells like leather.,1999/11/23,35.0,20.0,2,3,77.0,Hand-bound sketchbook
103,104,"It's heavy, but it's cool to drink out of!",2013/10/30,17.99,5.0,2,7,20.0,Stone Shotglass
104,105,Why is it shaped like that? It looks so strange but so cool!,2012/05/24,12.99,6.0,2,7,28.0,Weird spoon
105,106,It really is a nice skyline,2015/07/15,2.99,1.0,2,9,39.0,City postcard
106,107,"It fits perfectly in the palm of my hand, and the stripes are so cute!",2021/01/08,0.0,1.5,2,8,48.0,Red scallop shell
107,108,"I think the top of the drum is made from papayrus, it sounds really awesome!",2012/06/28,60.0,34.0,2,8,13.0,Egyptian Drum
108,109,These drawings were handmade! The ink strokes are so beautiful,2007/12/30,29.99,18.0,2,3,9.0,Ink Artbook
109,110,Don't judge me! I really like this one. The characters are cute AND deep.,2010/01/05,15.99,21.0,2,3,81.0,Manga
110,111,"It's so dark, and so smooth!",1995/11/04,0.0,5.0,2,6,73.0,Black Rock
111,112,The view is so unbelievable... the sky really looked like that in person!,2007/08/01,1.0,0.75,2,9,6.0,Sunset Postcard
112,113,"It's so beautiful, and the patterns were sewn by hand!",2014/06/14,120.0,86.0,2,4,54.0,Sari
113,114,They're so tall but so beautiful! I want to live in a city like this,2011/04/05,0.8,1.0,2,9,33.0,Petronas Towers Postcard
114,115,"My cousin bought this for me when I visited because she wouldn't stop roasting me for being a tourist.... it's ironic, I promise.",2019/01/18,12.99,3.0,2,7,37.0,Union Jack Shotglass
115,116,"The inside of the shell is iridescent, like a pearl. I wonder what this shell comes from.",2018/03/25,0.0,2.0,2,8,68.0,Shiny Shell
116,117,Who doesn't love a kangaroo? Aww....,2017/02/23,1.2,1.0,2,9,5.0,Kangaroo Postcard
